n,tipoCurto,Raf,Rbf,Rcf,RaTrif,RbTrif,RcTrif,IA_T2F,IB_T2F,IC_T2F,IA_TRIF,IB_TRIF,IC_TRIF
0.001,1,1e-05,1e-05,40,13.33,13.33,55.85437,139.312,91.67305,81.40121,126.5689,99.38603,96.09992
0.001,2,1e-05,Inf,40,20,Inf,62.5244,78.5789,2.45297,80.5797,82.7928,2.00716,84.1939
0.001,3,Inf,1e-05,40,Inf,20,62.5244,3.12792,81.4351,79.4198,1.82118,84.209,82.9709
0.001,4,20,20,Inf,20,20,Inf,99.3774,97.9244,2.76634,99.0278,98.1069,1.73858
0.001,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7762
0.1,1,1e-05,1e-05,40,13.33,13.33,51.64025,128.4767,88.50617,78.48095,115.7153,94.95389,91.18898
0.1,2,1e-05,Inf,40,20,Inf,58.3102,74.7067,2.48515,76.7174,77.9124,2.00716,79.3341
0.1,3,Inf,1e-05,40,Inf,20,58.3102,3.08666,77.4827,75.4597,1.81311,79.5281,78.2727
0.1,4,20,20,Inf,20,20,Inf,91.8552,90.2721,2.76634,91.7661,90.7552,1.74404
0.1,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.15,1,1e-05,1e-05,40,13.33,13.33,49.5119,123.3098,86.81395,77.08187,110.7455,92.70893,88.90119
0.15,2,1e-05,Inf,40,20,Inf,56.1819,72.89,2.50035,74.9054,75.6541,2.00716,77.0853
0.15,3,Inf,1e-05,40,Inf,20,56.1819,3.06751,75.6285,73.6019,1.80964,77.353,76.0896
0.15,4,20,20,Inf,20,20,Inf,88.3898,86.75,2.76634,88.3976,87.3473,1.7463
0.15,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.2,1,1e-05,1e-05,40,13.33,13.33,47.38355,118.3723,85.09454,75.7303,106.0964,90.48781,86.72832
0.2,2,1e-05,Inf,40,20,Inf,54.0536,71.158,2.51491,73.1779,73.5196,2.00716,74.9597
0.2,3,Inf,1e-05,40,Inf,20,54.0536,3.04937,73.8608,71.8306,1.80655,75.292,74.021
0.2,4,20,20,Inf,20,20,Inf,85.1327,83.4411,2.76634,85.2192,84.1329,1.74828
0.2,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.25,1,1e-05,1e-05,40,13.33,13.33,45.25521,113.6716,83.36789,74.42389,101.7485,88.30505,84.66123
0.25,2,1e-05,Inf,40,20,Inf,51.9252,69.505,2.52885,71.5292,71.499,2.00716,72.9475
0.25,3,Inf,1e-05,40,Inf,20,51.9252,3.03218,72.1735,70.1401,1.80378,73.3365,72.0584
0.25,4,20,20,Inf,20,20,Inf,82.0712,80.3323,2.76634,82.2214,81.1021,1.74999
0.25,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.3,1,1e-05,1e-05,40,13.33,13.33,43.12686,109.2092,81.64956,73.16047,97.68215,86.17108,82.69182
0.3,2,1e-05,Inf,40,20,Inf,49.7969,67.9256,2.54223,69.9539,69.5836,2.00716,71.0401
0.3,3,Inf,1e-05,40,Inf,20,49.7969,3.01586,70.5615,68.5248,1.80132,71.4788,70.1939
0.3,4,20,20,Inf,20,20,Inf,79.1927,77.4104,2.76634,79.3941,78.2446,1.75146
0.3,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.35,1,1e-05,1e-05,40,13.33,13.33,40.99851,104.982,79.95146,71.93799,93.87783,84.09313,80.81289
0.35,2,1e-05,Inf,40,20,Inf,47.6685,66.415,2.55507,68.4473,67.7654,2.00716,69.2295
0.35,3,Inf,1e-05,40,Inf,20,47.6685,3.00035,69.0197,66.98,1.79914,69.7119,68.4205
0.35,4,20,20,Inf,20,20,Inf,76.4847,74.6626,2.76634,76.727,75.5498,1.75271
0.35,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.4,1,1e-05,1e-05,40,13.33,13.33,38.87016,100.9834,78.28252,70.75451,90.31656,82.07595,79.018
0.4,2,1e-05,Inf,40,20,Inf,45.5402,64.9689,2.5674,67.0051,66.0372,2.00716,67.5087
0.4,3,Inf,1e-05,40,Inf,20,45.5402,2.98559,67.5438,65.5011,1.79721,68.0293,66.7318
0.4,4,20,20,Inf,20,20,Inf,73.9354,72.0768,2.76634,74.2101,73.0073,1.75377
0.4,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.45,1,1e-05,1e-05,40,13.33,13.33,36.7418,97.2049,76.6492,69.6082,86.9803,80.1224,77.3013
0.45,2,1e-05,Inf,40,20,Inf,43.4118,63.5831,2.57925,65.6231,64.3927,2.00716,65.871
0.45,3,Inf,1e-05,40,Inf,20,43.4118,2.97153,66.1295,64.084,1.79552,66.4253,65.1219
0.45,4,20,20,Inf,20,20,Inf,71.5336,69.6413,2.76634,71.8336,70.6072,1.75466
0.45,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.5,1,1e-05,1e-05,40,13.33,13.33,34.6135,93.6366,75.0561,68.4975,83.8521,78.2338,75.6577
0.5,2,1e-05,Inf,40,20,Inf,41.2835,62.2542,2.59065,64.2977,62.8258,2.00716,64.3108
0.5,3,Inf,1e-05,40,Inf,20,41.2835,2.95814,64.7731,62.7248,1.79404,64.8947,63.5856
0.5,4,20,20,Inf,20,20,Inf,69.2688,67.3453,2.76634,69.5882,68.3399,1.75538
0.5,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.55,1,1e-05,1e-05,40,13.33,13.33,32.4851,90.2676,73.5063,67.4206,80.9161,76.4106,74.0823
0.55,2,1e-05,Inf,40,20,Inf,39.1551,60.9785,2.60163,63.0255,61.3313,2.00716,62.8225
0.55,3,Inf,1e-05,40,Inf,20,39.1551,2.94535,63.4712,61.4202,1.79277,63.4324,62.118
0.55,4,20,20,Inf,20,20,Inf,67.131,65.1787,2.76634,67.4649,66.1963,1.75597
0.55,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.6,1,1e-05,1e-05,40,13.33,13.33,30.3568,87.087,72.0016,66.3761,78.1575,74.6522,72.5709
0.6,2,1e-05,Inf,40,20,Inf,37.0268,59.753,2.6122,61.8033,59.9042,2.00716,61.4015
0.6,3,Inf,1e-05,40,Inf,20,37.0268,2.93315,62.2204,60.1669,1.79168,62.0342,60.7146
0.6,4,20,20,Inf,20,20,Inf,65.1113,63.1322,2.76634,65.4555,64.1681,1.75642
0.6,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.65,1,1e-05,1e-05,40,13.33,13.33,28.2284,84.0837,70.5428,65.3626,75.5626,72.9574,71.1195
0.65,2,1e-05,Inf,40,20,Inf,34.8984,58.5748,2.62239,60.6284,58.5401,2.00716,60.0432
0.65,3,Inf,1e-05,40,Inf,20,34.8984,2.92148,61.018,58.962,1.79077,60.6958,59.3713
0.65,4,20,20,Inf,20,20,Inf,63.2012,61.1972,2.76634,63.5522,62.2473,1.75676
0.65,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.7,1,1e-05,1e-05,40,13.33,13.33,26.1001,81.2467,69.1304,64.3787,73.1191,71.3249,69.7245
0.7,2,1e-05,Inf,40,20,Inf,32.7701,57.4411,2.63221,59.4979,57.2349,2.00716,58.7436
0.7,3,Inf,1e-05,40,Inf,20,32.7701,2.91031,59.861,57.8027,1.79001,59.4137,58.0845
0.7,4,20,20,Inf,20,20,Inf,61.3928,59.3656,2.76634,61.7478,60.4265,1.757
0.7,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.75,1,1e-05,1e-05,40,13.33,13.33,23.9717,78.5656,67.7638,63.4232,70.8154,69.7527,68.3826
0.75,2,1e-05,Inf,40,20,Inf,30.6417,56.3496,2.6417,58.4095,55.9849,2.00716,57.499
0.75,3,Inf,1e-05,40,Inf,20,30.6417,2.89961,58.7471,56.6864,1.7894,58.1844,56.8505
0.75,4,20,20,Inf,20,20,Inf,59.6791,57.6301,2.76634,60.0356,58.6989,1.75714
0.75,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.8,1,1e-05,1e-05,40,13.33,13.33,21.8434,76.0303,66.4425,62.4949,68.6409,68.2388,67.0907
0.8,2,1e-05,Inf,40,20,Inf,28.5134,55.298,2.65085,57.3607,54.7866,2.00716,56.3059
0.8,3,Inf,1e-05,40,Inf,20,28.5134,2.88936,57.6738,55.6109,1.78893,57.0046,55.6664
0.8,4,20,20,Inf,20,20,Inf,58.0533,55.984,2.76634,58.4093,57.0582,1.7572
0.8,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.85,1,1e-05,1e-05,40,13.33,13.33,19.715,73.6314,65.1654,61.5926,66.5859,66.7812,65.8461
0.85,2,1e-05,Inf,40,20,Inf,26.385,54.2839,2.6597,56.3496,53.637,2.00716,55.1612
0.85,3,Inf,1e-05,40,Inf,20,26.385,2.87953,56.639,54.5739,1.78859,55.8715,54.529
0.85,4,20,20,Inf,20,20,Inf,56.5094,54.4211,2.76634,56.8632,55.4986,1.75718
0.85,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.9,1,1e-05,1e-05,40,13.33,13.33,17.5867,71.3599,63.9313,60.7154,64.6417,65.3775,64.646
0.9,2,1e-05,Inf,40,20,Inf,24.2567,53.3056,2.66825,55.3741,52.533,2.00716,54.0621
0.9,3,Inf,1e-05,40,Inf,20,24.2567,2.8701,55.6406,53.5734,1.78837,54.7824,53.4357
0.9,4,20,20,Inf,20,20,Inf,55.0419,52.9357,2.76634,55.392,54.0147,1.75708
0.9,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7763
0.95,1,1e-05,1e-05,40,13.33,13.33,15.4583,69.2073,62.7389,59.862,62.8,64.0257,63.4882
0.95,2,1e-05,Inf,40,20,Inf,22.1283,52.3612,2.67653,54.4324,51.472,2.00716,53.0057
0.95,3,Inf,1e-05,40,Inf,20,22.1283,2.86104,54.6768,52.6075,1.78826,53.7347,52.3841
0.95,4,20,20,Inf,20,20,Inf,53.6456,51.5226,2.76634,53.9907,52.6014,1.75693
0.95,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7762
0.999,1,1e-05,1e-05,40,13.33,13.33,13.3726,67.2057,61.6095,59.0481,61.0877,62.7491,62.3924
0.999,2,1e-05,Inf,40,20,Inf,20.0426,51.4668,2.68438,53.5406,50.4715,2.00716,52.0097
0.999,3,Inf,1e-05,40,Inf,20,20.0426,2.8525,53.764,51.6928,1.78826,52.746,51.3916
0.999,4,20,20,Inf,20,20,Inf,52.3417,50.2031,2.76634,52.681,51.2806,1.75672
0.999,5,Inf,Inf,Inf,Inf,Inf,Inf,2.7563,2.7767,2.7663,1.7775,2.0072,1.7762
