n,tipoCurto,Raf,Rbf,Rcf,RaTrif,RbTrif,RcTrif,cequa,ccc,cct1,cct2,VA_T2F,VB_T2F,VC_T2F,VA_TRIF,VB_TRIF,VC_TRIF,IA_T2F,IB_T2F,IC_T2F,IA_TRIF,IB_TRIF,IC_TRIF
0.001,1,1e-05,1e-05,40,13.33,13.33,55.854374,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,15.921106,7524.4695,7528.4281,2765.2443,5749.1935,6567.2343,139.21383,91.766555,81.275971,126.56887,99.386031,96.099916
0.001,2,1e-05,1000000,40,20,1000000,62.52437435,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,9735.144145,14772.57792,7397.872071,9903.406953,14835.51785,6900.264925,79.85437855,0.009743987199,79.85903395,82.78934477,2.006026613,84.19753607
0.001,3,1000000,1e-05,40,1000000,20,62.52437435,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14772.45216,7397.099773,9735.921315,14825.37478,6901.060125,9880.776,0.01477874377,79.86272581,79.85067994,1.8222123,84.21443813,82.96573592
0.001,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,3952.119405,10299.02252,13688.90649,3957.779986,10452.90333,13846.98277,98.48247299,98.47217297,0.01195877255,99.03302493,98.10159152,1.738843209
0.001,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77846,13799.77845,13799.77848,14004.54911,13996.82352,13976.16722,0.007975891749,0.007975891554,0.007975682048,1.776996021,2.007228547,1.776911394
0.1,1,1e-05,1e-05,40,13.33,13.33,51.640247,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,1482.8676,7434.4818,7732.7302,3868.7234,6149.3492,6822.8706,128.37535,88.590858,78.369753,115.71528,94.953887,91.188983
0.1,2,1e-05,1000000,40,20,1000000,58.31024716,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,9900.154036,14707.27162,7573.393729,10062.42114,14801.40047,7206.911235,75.96077341,0.00996217913,75.9658063,77.90890939,2.006160174,79.3377753
0.1,3,1000000,1e-05,40,1000000,20,58.31024716,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14707.15213,7572.719425,9900.847152,14805.6943,7222.911308,10022.43283,0.01443291679,75.96908444,75.95749231,1.813962646,79.53326068,78.2676509
0.1,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,4864.542461,10200.47923,13907.85779,4880.312216,10336.34965,14080.39858,90.89052766,90.88058124,0.01195872904,91.77110514,90.75013306,1.744267006
0.1,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77846,13799.77845,13799.77847,14004.55109,13996.8352,13976.17209,0.007975847674,0.007975847549,0.007975662737,1.776947085,2.00720128,1.776911717
0.15,1,1e-05,1e-05,40,13.33,13.33,49.5119,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,2144.8893,7444.6714,7830.4616,4373.1367,6352.5455,6961.916,123.20698,86.889323,76.978179,110.74552,92.708929,88.90119
0.15,2,1e-05,1000000,40,20,1000000,56.1819001,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,9979.167058,14677.22331,7663.613867,10140.61531,14785.05489,7357.389579,74.13463695,0.01006770759,74.1398468,75.6505752,2.006223979,77.0889758
0.15,3,1000000,1e-05,40,1000000,20,56.1819001,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14677.10745,7662.984983,9979.820351,14795.53675,7379.094453,10093.29108,0.01427277897,74.14293068,74.13155138,1.810415217,77.35810928,76.08469202
0.15,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,5281.50339,10187.26303,13993.32744,5301.153137,10314.88351,14172.18862,87.39671398,87.38693602,0.01195870723,88.40247818,87.34224647,1.746520102
0.15,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77846,13799.77845,13799.77847,14004.55183,13996.84003,13976.17406,0.007975825414,0.007975825324,0.007975652984,1.776925658,2.007188981,1.776911122
0.2,1,1e-05,1e-05,40,13.33,13.33,47.383553,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,2757.6487,7482.3358,7924.8584,4841.5282,6552.8715,7103.3962,118.26904,85.158823,75.634329,106.09636,90.487812,86.728318
0.2,2,1e-05,1000000,40,20,1000000,54.05355303,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10055.41397,14648.92952,7754.08294,10217.09701,14769.28313,7504.151007,72.3939454,0.0101701131,72.39932388,73.51597799,2.006285595,74.96337912
0.2,3,1000000,1e-05,40,1000000,20,54.05355303,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14648.81742,7753.496978,10056.02901,14785.32662,7530.568315,10163.26187,0.01412141467,72.40222259,72.39104618,1.80723456,75.29700469,74.01621148
0.2,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,5669.404391,10192.28062,14065.37901,5692.655475,10312.4379,14249.90671,84.11505679,84.10544014,0.0119586852,85.22398415,84.12792392,1.748483628
0.2,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77846,13799.77845,13799.77847,14004.55239,13996.84414,13976.17568,0.007975803154,0.0079758031,0.007975643231,1.776906391,2.007177604,1.776909969
0.25,1,1e-05,1e-05,40,13.33,13.33,45.255206,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,3324.3488,7541.0874,8016.143,5275.7048,6748.6413,7245.1583,113.56951,83.420095,74.335832,101.74848,88.305053,84.661227
0.25,2,1e-05,1000000,40,20,1000000,51.92520597,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10129.00054,14622.24869,7844.339057,10291.73003,14754.06725,7646.863468,70.73285734,0.01026943493,70.73839669,71.49534025,2.006345299,72.95125611
0.25,3,1000000,1e-05,40,1000000,20,51.92520597,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14622.14064,7843.793569,10129.57899,14775.11751,7677.187131,10232.1193,0.01397817615,70.74111839,70.73013559,1.804388934,73.34141508,72.05363871
0.25,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,6029.79027,10211.71853,14126.08897,6056.516249,10325.25256,14315.663,81.03245503,81.0229925,0.01195866332,82.22608033,81.09725071,1.750184282
0.25,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77846,13799.77845,13799.77847,14004.55277,13996.84752,13976.17697,0.007975780894,0.007975780875,0.007975633478,1.776889255,2.007167108,1.776908225
0.3,1,1e-05,1e-05,40,13.33,13.33,43.126859,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,3848.3081,7615.5287,8104.5167,5677.9897,6938.752,7385.6596,109.10996,81.689309,73.080469,97.682154,86.171082,82.69182
0.3,2,1e-05,1000000,40,20,1000000,49.7968589,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10200.03259,14597.05374,7934.013214,10364.4275,14739.3879,7785.332365,69.14605235,0.01036572968,69.15174532,69.57986725,2.006402952,71.04385436
0.3,3,1000000,1e-05,40,1000000,20,49.7968589,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14596.94995,7933.505913,10200.57588,14764.95273,7818.904525,10299.6963,0.01384247541,69.15429827,69.14350045,1.801849713,71.48361183,70.18921113
0.3,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,6364.53942,10242.41845,14177.198,6394.682282,10350.16717,14371.24342,78.13582988,78.1265144,0.0119586414,79.39867674,78.23980709,1.751647161
0.3,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77847,14004.55295,13996.85017,13976.17792,0.007975758634,0.007975758651,0.007975623725,1.776874222,2.007157443,1.776905857
0.35,1,1e-05,1e-05,40,13.33,13.33,40.998512,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,4332.8281,7701.2312,8190.1605,6050.8458,7122.5282,7523.8203,104.88725,79.978818,71.86616,93.877825,84.09313,80.812893
0.35,2,1e-05,1000000,40,20,1000000,47.66851184,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10268.61482,14573.23019,8022.812558,10435.14052,14725.22501,7919.464735,67.62866984,0.01045906667,67.63450968,67.76163012,2.006458766,69.23328328
0.35,3,1000000,1e-05,40,1000000,20,47.66851184,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14573.13069,8022.341423,10269.12429,14754.86676,7955.745532,10365.87227,0.01371377728,67.63690134,67.62628041,1.799591478,69.71658063,68.41588367
0.35,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,6675.617625,10281.78952,14220.16668,6709.146527,10384.55405,14418.15837,75.41244649,75.40327116,0.01195861948,76.73153907,75.54506719,1.752895527
0.35,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77846,14004.55294,13996.85209,13976.17852,0.007975736374,0.007975736427,0.007975613972,1.776861267,2.007148576,1.776902839
0.4,1,1e-05,1e-05,40,13.33,13.33,38.870165,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,4781.104,7794.6456,8273.2364,6396.6986,7299.6036,7658.9066,100.89491,78.297853,70.690955,90.316564,82.07595,79.018001
0.4,2,1e-05,1000000,40,20,1000000,45.54016478,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10334.84952,14550.67448,8110.507051,10503.84938,14711.55857,8049.241767,66.17626555,0.01054952366,66.18224593,66.03346401,2.006512976,67.51241209
0.4,3,1000000,1e-05,40,1000000,20,45.54016478,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14550.57939,8110.069991,10335.3266,14744.88747,8087.786308,10430.56371,0.01359159422,66.18448249,66.17403088,1.797591566,68.03394582,66.72725311
0.4,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,6964.951704,10327.72223,14256.22068,7001.84419,10426.24674,14457.68507,72.85011626,72.84107442,0.01195859755,74.2145692,73.00267552,1.753950658
0.4,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77846,14004.55274,13996.85326,13976.17877,0.007975714114,0.007975714203,0.007975604219,1.776850363,2.007140468,1.77689914
0.45,1,1e-05,1e-05,40,13.33,13.33,36.741818,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,5196.1683,7892.9826,8353.8896,6717.8505,7469.8314,7790.4409,97.124231,76.653119,69.553023,86.980327,80.122386,77.30135
0.45,2,1e-05,1000000,40,20,1000000,43.41181771,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10398.83644,14529.293,8196.917988,10570.55643,14698.36836,8174.698651,64.78476325,0.01063718475,64.79087825,64.38887946,2.006565702,65.87478183
0.45,3,1000000,1e-05,40,1000000,20,43.41181771,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14529.20235,8196.513215,10399.28231,14735.03631,8215.138177,10493.71621,0.0134754807,64.7929668,64.78267742,1.795829405,66.42989852,65.11748599
0.45,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,7234.368206,10378.51003,14286.391,7274.601052,10473.47189,14490.9039,70.43731429,70.42839956,0.01195857562,71.83798533,70.60262314,1.754831871
0.45,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77846,14004.55233,13996.8537,13976.17867,0.007975691855,0.007975691979,0.007975594466,1.776841489,2.007133089,1.77689474
0.5,1,1e-05,1e-05,40,13.33,13.33,34.613471,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,5580.8582,7994.0861,8432.2495,7016.4445,7633.2191,7918.1338,93.565099,75.049312,68.450643,83.852121,78.233832,75.657707
0.5,2,1e-05,1000000,40,20,1000000,41.28347065,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10460.67186,14509.00062,8281.908872,10635.28084,14685.63441,8295.908934,63.45042158,0.01072213738,63.45666564,62.82198608,2.006616911,64.31452931
0.5,3,1000000,1e-05,40,1000000,20,41.28347065,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14508.91457,8281.534613,10461.08776,14725.3304,8337.936436,10555.29873,0.01336502932,63.45861201,63.4484782,1.79428646,64.89913769,63.58125921
0.5,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,7485.564494,10432.77993,14311.5456,7529.111203,10524.78658,14518.72999,68.16323878,68.15444507,0.01195855364,69.59244129,68.33536351,1.755556622
0.5,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77846,14004.55172,13996.85338,13976.17822,0.007975669595,0.007975669756,0.007975584713,1.776834626,2.007126404,1.776889614
0.55,1,1e-05,1e-05,40,13.33,13.33,32.485124,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,5937.8014,8096.316,8508.4324,7294.4507,7789.88,8041.8329,90.206598,73.489547,67.382197,80.916074,76.410592,74.082332
0.55,2,1e-05,1000000,40,20,1000000,39.15512358,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10520.44871,14489.72024,8365.377606,10698.05431,14673.33742,8412.973274,62.16979791,0.01080447118,62.1761658,61.32742673,2.006666905,62.82632228
0.55,3,1000000,1e-05,40,1000000,20,39.15512358,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14489.63883,8365.032286,10520.83574,14715.78287,8456.332009,10615.29823,0.01325986687,62.17797611,62.16799163,1.79294626,63.43681975,62.11370895
0.55,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,7720.100131,10489.43254,14332.41696,7766.930332,10579.02279,14541.93913,66.01783161,66.00915314,0.01195853178,67.46909247,66.19187513,1.756140589
0.55,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77846,14004.55091,13996.85232,13976.17741,0.007975647336,0.007975647532,0.00797557496,1.776829753,2.007120392,1.776883742
0.6,1,1e-05,1e-05,40,13.33,13.33,30.356777,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,6269.4136,8198.4434,8582.5435,7553.6669,7939.9978,8161.4839,87.037484,71.975703,66.346165,78.157453,74.652156,72.570908
0.6,2,1e-05,1000000,40,20,1000000,37.02677652,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10578.25618,14471.38151,8447.250339,10758.91766,14661.45842,8526.010697,60.93971957,0.0108842763,60.94620637,59.90031863,2.006715605,61.40529999
0.6,3,1000000,1e-05,40,1000000,20,37.02677652,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14471.30474,8446.932515,10578.6154,14706.40352,8570.48474,10673.716,0.01315965068,60.94788631,60.93804526,1.791793599,62.03850777,60.71038039
0.6,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,7939.397728,10547.59207,14349.62435,7989.477726,10635.23997,14561.19026,63.99176539,63.98319668,0.0119585099,65.45962777,64.16369056,1.756597855
0.6,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77846,14004.54988,13996.85051,13976.17625,0.007975625077,0.007975625309,0.007975565207,1.776826857,2.007115024,1.776877108
0.65,1,1e-05,1e-05,40,13.33,13.33,28.228429,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,6577.9022,8299.5635,8654.678,7795.7256,8083.8019,8277.1024,84.04651,70.50871,65.341112,75.562648,72.957421,71.119496
0.65,2,1e-05,1000000,40,20,1000000,34.89842945,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10634.17966,14453.92032,8527.476343,10817.91826,14649.97923,8635.15209,59.75725952,0.01096164248,59.7638606,58.53620376,2.006763216,60.04702469
0.65,3,1000000,1e-05,40,1000000,20,34.89842945,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14453.84815,8527.18446,10634.51211,14697.19921,8680.559172,10730.56424,0.01306406587,59.76541473,59.75571157,1.790814944,60.70013348,59.3671887
0.65,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,8144.749214,10606.56434,14363.6925,8198.043036,10692.68426,14577.04371,62.07642501,62.06796088,0.01195848799,63.55627875,62.24290308,1.756941014
0.65,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77846,14004.54865,13996.84795,13976.17473,0.007975602818,0.007975603085,0.007975555454,1.776825923,2.007110283,1.776869696
0.7,1,1e-05,1e-05,40,13.33,13.33,26.100082,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,6865.2773,8399.0234,8724.9226,8022.1057,8221.5483,8388.7531,81.222652,69.088773,64.365687,73.119128,71.324864,69.72449
0.7,2,1e-05,1000000,40,20,1000000,32.77008239,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10688.30084,14437.27782,8606.023378,10875.10819,14638.88233,8740.53539,58.61971079,0.01103665843,58.6264218,57.2310031,2.00680982,58.74743562
0.7,3,1000000,1e-05,40,1000000,20,32.77008239,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14437.21033,8605.756204,10688.60751,14688.17536,8786.721016,10785.86382,0.01297282245,58.62785468,58.61828417,1.789997969,59.41796015,58.08038224
0.7,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,8337.324835,10665.80219,14375.06715,8393.795538,10750.75448,14589.97716,60.26386595,60.25550151,0.01195846604,61.75181445,60.4221592,1.757181339
0.7,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77845,14004.5472,13996.84463,13976.17285,0.007975580559,0.007975580862,0.007975545701,1.776826939,2.007106151,1.776861493
0.75,1,1e-05,1e-05,40,13.33,13.33,23.971735,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,7133.3633,8496.3648,8793.357,8234.1439,8353.5073,8496.5339,78.555268,67.715553,63.418615,70.815386,69.752663,68.382575
0.75,2,1e-05,1000000,40,20,1000000,30.64173532,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10740.69766,14421.40051,8682.874722,10930.54237,14628.15087,8842.302008,57.52456798,0.01110941104,57.53138479,55.98097859,2.006855526,57.50281134
0.75,3,1000000,1e-05,40,1000000,20,30.64173532,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14421.33764,8682.631065,10740.9794,14679.335,8889.134575,10839.64199,0.0128856532,57.53270156,57.52325877,1.789331472,58.188549,56.8465086
0.75,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,8518.183129,10724.87729,14384.12754,8577.79363,10808.97415,14600.39837,58.54677699,58.53850762,0.01195844408,60.03952036,58.6946357,1.757328921
0.75,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77845,14004.54554,13996.84055,13976.17061,0.0079755583,0.007975558639,0.007975535948,1.776829896,2.007102613,1.776852489
0.8,1,1e-05,1e-05,40,13.33,13.33,21.843388,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,7383.8135,8591.2775,8860.0545,8433.0478,8479.9538,8600.5644,76.034195,66.388308,62.49869,68.640868,68.238805,67.090703
0.8,2,1e-05,1000000,40,20,1000000,28.51338826,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10791.44442,14406.23896,8758.025748,10984.27746,14617.76889,8940.594283,56.46950773,0.01117998513,56.47642645,54.78269906,2.00690033,56.30973566
0.8,3,1000000,1e-05,40,1000000,20,28.51338826,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14406.18079,8757.80441,10791.70221,14670.6798,8987.961271,10891.93073,0.01280231144,56.47763071,56.46831097,1.788805191,57.00873266,55.66238809
0.8,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,8688.281041,10783.45704,14391.1975,8750.995073,10866.968,14608.65609,56.91843479,56.91025616,0.01195842216,58.41317625,57.05401569,1.757392771
0.8,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77845,14004.54366,13996.83571,13976.16801,0.007975536041,0.007975536417,0.007975526196,1.776834787,2.007099658,1.776842675
0.85,1,1e-05,1e-05,40,13.33,13.33,19.715041,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,7618.1239,8683.5648,8925.0831,8619.9077,8601.1611,8700.9778,73.649806,65.106004,61.604778,66.585909,66.781155,65.846059
0.85,2,1e-05,1000000,40,20,1000000,26.38504119,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10840.6119,14391.74808,8831.481852,11036.37103,14607.72071,9035.553078,55.45237377,0.01124846313,55.45939072,53.63300717,2.006944423,55.16506523
0.85,3,1000000,1e-05,40,1000000,20,26.38504119,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14391.69447,8831.281743,10840.8465,14662.2103,9083.357835,10942.76585,0.012722569,55.4604869,55.45128579,1.788409924,55.87558582,54.52508393
0.85,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,8848.483836,10841.28574,14396.55357,8914.266377,10924.44308,14615.04925,55.37266143,55.36456943,0.01195840024,56.86702659,55.49445759,1.757380978
0.85,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77845,14004.54157,13996.83012,13976.16505,0.007975513782,0.007975514194,0.007975516443,1.776841606,2.007097279,1.776832047
0.9,1,1e-05,1e-05,40,13.33,13.33,17.586694,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,7837.6478,8773.1141,8988.5062,8795.7087,8717.3967,8797.9151,71.39304,63.867402,60.735801,64.641662,65.377524,64.646042
0.9,2,1e-05,1000000,40,20,1000000,24.25669413,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10888.26743,14377.88618,8903.256316,11086.88066,14597.99188,9127.31706,54.47116097,0.0113149248,54.47827266,52.52899662,2.006987785,54.06590618
0.9,3,1000000,1e-05,40,1000000,20,24.25669413,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14377.83722,8903.076509,10888.47971,14653.92615,9175.476365,10992.18533,0.01264621494,54.47926435,54.47017769,1.788137157,54.78640801,53.43188531
0.9,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,8999.574208,10898.16961,14400.43289,9068.392037,10981.17289,14619.8345,53.90377862,53.8957694,0.01195837831,55.39575216,54.01056539,1.757300767
0.9,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77845,14004.53926,13996.82376,13976.16172,0.007975491524,0.007975491972,0.00797550669,1.77685035,2.007095469,1.776820599
0.95,1,1e-05,1e-05,40,13.33,13.33,15.458347,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,8043.6085,8859.8765,9050.383,8961.3412,8828.9195,8891.5201,69.255404,62.671127,59.890742,62.800033,64.025701,63.48824
0.95,2,1e-05,1000000,40,20,1000000,22.12834706,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10934.47512,14364.61495,8973.368927,11135.86337,14588.56839,9216.021303,53.52400294,0.01137944724,53.53120608,51.46798559,2.007030608,53.00958845
0.95,3,1000000,1e-05,40,1000000,20,22.12834706,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14364.57053,8973.208427,10934.66574,14645.82595,9264.463114,11040.22885,0.01257305342,53.53209721,53.52312103,1.787979243,53.73869907,52.38028237
0.95,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,9142.260473,10953.9644,14403.03875,9214.082621,11036.9848,14623.23261,52.50656857,52.49863849,0.01195835642,53.99443843,52.59735594,1.757158626
0.95,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77845,14004.53673,13996.81665,13976.15803,0.007975469265,0.007975469749,0.007975496937,1.776861017,2.007094231,1.776808331
0.999,1,1e-05,1e-05,40,13.33,13.33,13.372567,1.7148392e-07,1.2854762e-07,3.0003154e-07,3.0003154e-07,8233.3581,8942.1973,9109.5759,9114.5717,8933.8787,8980.1588,67.26846,61.538434,59.08486,61.087653,62.749064,62.392395
0.999,2,1e-05,1000000,40,20,1000000,20.04256694,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,10978.41263,14352.14799,9040.490532,11182.43924,14579.61677,9300.108919,52.62715054,0.01144086932,52.63444025,50.46752365,2.007072069,52.01358257
0.999,3,1000000,1e-05,40,1000000,20,20.04256694,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,14352.10802,9040.348131,10978.58278,14638.06452,9348.766861,11086.01582,0.01250427759,52.63523618,52.62636461,1.78792905,52.74994347,51.38782527
0.999,4,20,20,1000000,20,20,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,9274.558508,11007.48581,14404.52609,9349.296837,11090.66528,14625.40045,51.20221599,51.19436014,0.01195833494,52.68465046,51.27655147,1.756964865
0.999,5,1000000,1000000,1000000,1000000,1000000,1000000,1.714839226e-07,1.285476159e-07,3.000315385e-07,3.000315385e-07,13799.77845,13799.77845,13799.77844,14004.53403,13996.80893,13976.15407,0.007975447452,0.007975447971,0.007975487379,1.776873338,2.007093569,1.776795514
