index,valorFusivel,tipoCurto,I_A_Isolador,Tempo_A_Isolador,I_B_Isolador,Tempo_B_Isolador,I_C_Isolador,Tempo_C_Isolador,I_A1_Isolador,Tempo_A1_Isolador,I_B1_Isolador,Tempo_B1_Isolador,I_C1_Isolador,Tempo_C1_Isolador,I_A_Consumidor,Tempo_A_Consumidor,I_B_Consumidor,Tempo_B_Consumidor,I_C_Consumidor,Tempo_C_Consumidor
1,1,1,14.9774,1.64313,15.0147,1.63356,14.914,1.65959,14.9229,1.65726,15.0228,1.6315,14.9599,1.64764,0,Inf,0,Inf,0,Inf
2,1,2,14.9774,1.64313,15.0147,1.63356,14.914,1.65959,14.9229,1.65727,15.0228,1.63151,14.9599,1.64764,0,Inf,0,Inf,0,Inf
3,1,3,14.9812,1.64216,0,Inf,0,Inf,13.5219,2.09289,13.4144,2.13315,0,Inf,0,Inf,0,Inf,0,Inf
4,1,4,14.982,1.64195,0,Inf,0,Inf,13.5166,2.09484,13.4456,2.12137,0,Inf,0,Inf,0,Inf,0,Inf
5,1,5,0,Inf,0,Inf,14.914,1.65959,13.3165,2.17085,0,Inf,13.4991,2.10133,0,Inf,0,Inf,0,Inf
6,1,6,0,Inf,0,Inf,14.914,1.65959,13.3397,2.16183,0,Inf,13.4952,2.10278,0,Inf,0,Inf,0,Inf
7,1,7,0,Inf,14.8133,1.68624,0,Inf,0,Inf,13.2889,2.18165,13.3536,2.15646,0,Inf,0,Inf,0,Inf
8,1,8,0,Inf,14.7985,1.69021,0,Inf,0,Inf,13.2711,2.18865,13.3747,2.14834,0,Inf,0,Inf,0,Inf
9,1,9,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf
10,1,10,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf
11,1,11,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf
12,1,12,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf
13,2,1,23.4634,0.587977,23.5668,0.582202,23.3197,0.596143,23.3329,0.595382,23.58,0.581473,23.4365,0.589493,0,Inf,0,Inf,0,Inf
14,2,2,23.4634,0.587978,23.5668,0.582203,23.3197,0.596143,23.3329,0.595383,23.5799,0.581474,23.4365,0.589493,0,Inf,0,Inf,0,Inf
15,2,3,23.4862,0.586697,14.1161,1.88947,13.8427,1.97922,20.7137,0.778761,20.898,0.763299,0,Inf,0,Inf,0,Inf,0,Inf
16,2,4,23.4877,0.586611,14.2198,1.85701,13.8654,1.97155,20.7012,0.779828,20.9406,0.759783,0,Inf,0,Inf,0,Inf,0,Inf
17,2,5,13.9231,1.95219,13.8458,1.97817,23.3197,0.596143,20.6856,0.781163,0,Inf,20.633,0.785679,0,Inf,0,Inf,0,Inf
18,2,6,14.0029,1.9259,13.8652,1.9716,23.3197,0.596143,20.7169,0.778489,0,Inf,20.6236,0.786487,0,Inf,0,Inf,0,Inf
19,2,7,13.337,2.16288,22.9677,0.616861,14.0954,1.89607,0,Inf,20.1005,0.833688,20.6113,0.787559,0,Inf,0,Inf,0,Inf
20,2,8,13.3579,2.15478,22.9394,0.618574,14.2004,1.86303,0,Inf,20.0636,0.837178,20.6339,0.7856,0,Inf,0,Inf,0,Inf
21,2,9,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf
22,2,10,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf
23,2,11,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf
24,2,12,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf
25,3,1,27.2974,0.419273,27.4461,0.414239,27.1104,0.425736,27.1231,0.425292,27.4583,0.413827,27.2724,0.420131,0,Inf,0,Inf,0,Inf
26,3,2,27.2974,0.419274,27.446,0.414239,27.1104,0.425736,27.1231,0.425293,27.4583,0.413828,27.2724,0.420131,0,Inf,0,Inf,0,Inf
27,3,3,27.3355,0.417975,16.1304,1.38173,15.5498,1.50495,23.9295,0.562596,24.3107,0.543022,0,Inf,0,Inf,0,Inf,0,Inf
28,3,4,27.3374,0.417911,16.2434,1.35951,15.5682,1.5008,23.9136,0.563433,24.3584,0.540646,0,Inf,0,Inf,0,Inf,0,Inf
29,3,5,15.8862,1.43168,15.5463,1.50575,27.1104,0.425736,24.0352,0.557068,0,Inf,23.8116,0.568864,0,Inf,0,Inf,0,Inf
30,3,6,15.9723,1.41376,15.5629,1.502,27.1104,0.425736,24.0695,0.555291,0,Inf,23.7996,0.569504,0,Inf,0,Inf,0,Inf
31,3,7,14.8664,1.6721,26.5765,0.445017,16.0461,1.39868,0,Inf,23.0733,0.610535,23.851,0.566758,0,Inf,0,Inf,0,Inf
32,3,8,14.8812,1.66821,26.5417,0.44632,16.1589,1.37607,0,Inf,23.0265,0.61333,23.8729,0.56559,0,Inf,0,Inf,0,Inf
33,3,9,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf
34,3,10,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf
35,3,11,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf
36,3,12,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf,0,Inf
37,4,1,15.636,3.88212,15.7225,3.83611,15.6528,3.87308,15.6182,3.89164,15.6881,3.85431,15.7049,3.84541,16.5488,3.43643,16.7046,3.3683,16.5698,3.42711
38,4,2,15.636,3.88212,15.7225,3.83612,15.6528,3.87308,15.6182,3.89164,15.6881,3.85432,15.7049,3.84541,16.5488,3.43643,16.7046,3.3683,16.5698,3.42711
39,4,3,15.6359,3.88213,15.7227,3.83603,15.6524,3.87331,15.6179,3.89183,15.6883,3.85419,15.7047,3.8455,16.5491,3.43627,16.7044,3.36838,16.5701,3.427
40,4,4,15.636,3.88212,15.7227,3.83603,15.6523,3.87335,15.6178,3.89185,15.6883,3.85417,15.7047,3.84553,16.5492,3.43625,16.7044,3.3684,16.5701,3.42697
41,4,5,15.6361,3.88204,15.722,3.83638,15.6528,3.87308,15.6185,3.89149,15.6878,3.85444,15.7045,3.84561,16.5486,3.43653,16.7049,3.36817,16.5702,3.42694
42,4,6,15.6361,3.88203,15.722,3.8364,15.6528,3.87308,15.6185,3.89148,15.6878,3.85445,15.7045,3.84563,16.5485,3.43654,16.7049,3.36816,16.5702,3.42693
43,4,7,15.6355,3.88235,15.7225,3.8361,15.653,3.87302,15.618,3.89176,15.6878,3.85448,15.7051,3.84528,16.5491,3.4363,16.7049,3.36817,16.5696,3.4272
44,4,8,15.6354,3.88239,15.7225,3.83611,15.653,3.873,15.618,3.89177,15.6877,3.85452,15.7052,3.84526,16.5491,3.43629,16.705,3.36814,16.5696,3.42721
45,4,9,15.6361,3.88205,15.7222,3.8363,15.6524,3.87331,15.6182,3.89168,15.6881,3.85432,15.7043,3.8457,16.5489,3.43637,16.7047,3.36825,16.5705,3.42683
46,4,10,15.6355,3.88236,15.7227,3.83602,15.6525,3.87325,15.6177,3.89194,15.688,3.85436,15.705,3.84538,16.5494,3.43614,16.7047,3.36825,16.5699,3.42709
47,4,11,15.6357,3.88227,15.722,3.83637,15.653,3.87302,15.6183,3.89161,15.6875,3.85461,15.7047,3.84549,16.5489,3.4364,16.7052,3.36803,16.57,3.42703
48,4,12,15.6356,3.88228,15.7222,3.83629,15.6525,3.87325,15.6179,3.8918,15.6878,3.85449,15.7046,3.84558,16.5492,3.43624,16.705,3.36812,16.5703,3.42692
49,5,1,20.6559,2.15366,20.7763,2.12772,20.6134,2.16291,20.5872,2.16866,20.7502,2.13329,20.708,2.14236,21.4157,1.99758,21.6512,1.95265,21.474,1.98632
50,5,2,20.6559,2.15366,20.7763,2.12772,20.6134,2.16291,20.5872,2.16866,20.7502,2.13329,20.708,2.14237,21.4157,1.99758,21.6512,1.95265,21.474,1.98632
51,5,3,20.6558,2.15366,20.7764,2.1277,20.6131,2.16298,20.5869,2.16872,20.7504,2.13325,20.7079,2.14239,21.4161,1.99751,21.6511,1.95269,21.4742,1.98628
52,5,4,20.6559,2.15366,20.7764,2.12769,20.6131,2.16299,20.5869,2.16872,20.7504,2.13325,20.7079,2.1424,21.4161,1.9975,21.651,1.95269,21.4743,1.98626
53,5,5,20.656,2.15363,20.7759,2.1278,20.6134,2.16291,20.5874,2.16862,20.7501,2.13333,20.7077,2.14243,21.4155,1.99762,21.6515,1.95259,21.4743,1.98625
54,5,6,20.656,2.15363,20.7759,2.12781,20.6134,2.16291,20.5874,2.16861,20.7501,2.13333,20.7077,2.14243,21.4155,1.99763,21.6516,1.95259,21.4744,1.98625
55,5,7,20.6555,2.15373,20.7763,2.12772,20.6135,2.16289,20.5871,2.16869,20.75,2.13334,20.7082,2.14233,21.416,1.99752,21.6515,1.9526,21.4738,1.98636
56,5,8,20.6555,2.15374,20.7763,2.12772,20.6136,2.16288,20.5871,2.16869,20.7499,2.13335,20.7082,2.14232,21.416,1.99752,21.6516,1.95258,21.4737,1.98637
57,5,9,20.656,2.15364,20.776,2.12777,20.6131,2.16298,20.5872,2.16867,20.7503,2.13329,20.7076,2.14245,21.4158,1.99755,21.6514,1.95263,21.4746,1.9862
58,5,10,20.6555,2.15373,20.7764,2.12769,20.6132,2.16295,20.5868,2.16875,20.7502,2.1333,20.7081,2.14235,21.4163,1.99746,21.6514,1.95263,21.474,1.98631
59,5,11,20.6557,2.1537,20.7759,2.1278,20.6135,2.16289,20.5873,2.16865,20.7498,2.13337,20.7079,2.14239,21.4158,1.99757,21.6518,1.95254,21.4741,1.98629
60,5,12,20.6557,2.1537,20.7761,2.12777,20.6132,2.16295,20.587,2.1687,20.75,2.13334,20.7078,2.14241,21.4161,1.9975,21.6517,1.95257,21.4744,1.98624
61,6,1,21.5402,1.97365,21.6723,1.94871,21.4956,1.98217,21.4661,1.98783,21.6431,1.95419,21.5987,1.96254,22.33,1.83134,22.5828,1.78904,22.3976,1.81989
62,6,2,21.5402,1.97365,21.6723,1.94871,21.4956,1.98217,21.4661,1.98783,21.6431,1.95419,21.5987,1.96254,22.33,1.83134,22.5828,1.78904,22.3976,1.81989
63,6,3,21.5401,1.97365,21.6724,1.94869,21.4952,1.98224,21.4658,1.98789,21.6433,1.95415,21.5986,1.96256,22.3304,1.83128,22.5826,1.78907,22.3979,1.81984
64,6,4,21.5402,1.97365,21.6724,1.94869,21.4952,1.98225,21.4658,1.98789,21.6433,1.95414,21.5985,1.96257,22.3304,1.83128,22.5826,1.78907,22.3979,1.81983
65,6,5,21.5403,1.97362,21.6719,1.94879,21.4956,1.98217,21.4664,1.98779,21.6429,1.95422,21.5984,1.9626,22.3298,1.83138,22.5831,1.78898,22.398,1.81982
66,6,6,21.5403,1.97362,21.6718,1.94879,21.4956,1.98217,21.4664,1.98779,21.6429,1.95422,21.5984,1.9626,22.3298,1.83138,22.5832,1.78898,22.398,1.81982
67,6,7,21.5398,1.97371,21.6723,1.94871,21.4957,1.98215,21.466,1.98786,21.6428,1.95423,21.5989,1.9625,22.3303,1.83129,22.5831,1.78899,22.3974,1.81992
68,6,8,21.5398,1.97373,21.6723,1.94871,21.4957,1.98214,21.466,1.98786,21.6427,1.95424,21.5989,1.9625,22.3303,1.83129,22.5832,1.78898,22.3974,1.81993
69,6,9,21.5403,1.97363,21.672,1.94876,21.4952,1.98224,21.4661,1.98784,21.6431,1.95418,21.5983,1.96262,22.3302,1.83132,22.583,1.78901,22.3982,1.81978
70,6,10,21.5398,1.97372,21.6724,1.94868,21.4954,1.98221,21.4657,1.98792,21.643,1.9542,21.5988,1.96253,22.3307,1.83123,22.583,1.78902,22.3977,1.81988
71,6,11,21.54,1.97369,21.6719,1.94878,21.4957,1.98215,21.4662,1.98782,21.6426,1.95426,21.5986,1.96256,22.3301,1.83133,22.5835,1.78893,22.3978,1.81986
72,6,12,21.5399,1.97369,21.672,1.94876,21.4954,1.98221,21.4659,1.98787,21.6428,1.95423,21.5985,1.96258,22.3304,1.83127,22.5833,1.78896,22.398,1.81981
73,7,1,31.5959,Inf,31.8616,Inf,31.4352,Inf,31.3994,Inf,31.8263,Inf,31.6668,Inf,32.1925,Inf,32.682,Inf,32.3924,Inf
74,7,2,31.5958,Inf,31.8616,Inf,31.4352,Inf,31.3994,Inf,31.8263,Inf,31.6668,Inf,32.1925,Inf,32.682,Inf,32.3925,Inf
75,7,3,31.5958,Inf,31.8618,Inf,31.435,Inf,31.3992,Inf,31.8264,Inf,31.6668,Inf,32.1928,Inf,32.6818,Inf,32.3927,Inf
76,7,4,31.5958,Inf,31.8618,Inf,31.4349,Inf,31.3992,Inf,31.8265,Inf,31.6667,Inf,32.1929,Inf,32.6818,Inf,32.3928,Inf
77,7,5,31.596,Inf,31.8613,Inf,31.4352,Inf,31.3996,Inf,31.8262,Inf,31.6666,Inf,32.1923,Inf,32.6823,Inf,32.3928,Inf
78,7,6,31.596,Inf,31.8613,Inf,31.4352,Inf,31.3996,Inf,31.8262,Inf,31.6666,Inf,32.1923,Inf,32.6824,Inf,32.3928,Inf
79,7,7,31.5956,Inf,31.8616,Inf,31.4353,Inf,31.3993,Inf,31.8261,Inf,31.667,Inf,32.1928,Inf,32.6823,Inf,32.3923,Inf
80,7,8,31.5956,Inf,31.8616,Inf,31.4354,Inf,31.3993,Inf,31.8261,Inf,31.667,Inf,32.1928,Inf,32.6824,Inf,32.3922,Inf
81,7,9,31.596,Inf,31.8615,Inf,31.435,Inf,31.3994,Inf,31.8264,Inf,31.6665,Inf,32.1926,Inf,32.6822,Inf,32.3931,Inf
82,7,10,31.5956,Inf,31.8618,Inf,31.4351,Inf,31.3991,Inf,31.8263,Inf,31.6669,Inf,32.1931,Inf,32.6821,Inf,32.3925,Inf
83,7,11,31.5958,Inf,31.8613,Inf,31.4353,Inf,31.3995,Inf,31.826,Inf,31.6667,Inf,32.1926,Inf,32.6826,Inf,32.3926,Inf
84,7,12,31.5957,Inf,31.8615,Inf,31.4351,Inf,31.3993,Inf,31.8262,Inf,31.6667,Inf,32.1929,Inf,32.6825,Inf,32.3929,Inf
85,8,1,39.1676,0.546604,39.5884,0.531993,38.9181,0.555556,38.8595,0.557692,39.5308,0.533959,39.2836,0.542515,39.6267,0.530692,40.3535,0.50691,39.9799,0.518928
86,8,2,39.1676,0.546605,39.5884,0.531993,38.9181,0.555556,38.8595,0.557692,39.5308,0.533959,39.2836,0.542515,39.6267,0.530692,40.3535,0.50691,39.9799,0.518928
87,8,3,39.1675,0.546605,39.5885,0.531988,38.9179,0.555562,38.8593,0.557699,39.5309,0.533954,39.2836,0.542516,39.6271,0.53068,40.3533,0.506915,39.9802,0.518919
88,8,4,39.1676,0.546605,39.5886,0.531988,38.9179,0.555564,38.8593,0.557699,39.5309,0.533953,39.2836,0.542516,39.6271,0.530679,40.3533,0.506916,39.9802,0.518917
89,8,5,39.1677,0.5466,39.5882,0.532,38.9181,0.555556,38.8596,0.557686,39.5307,0.533961,39.2834,0.542522,39.6266,0.530698,40.3538,0.5069,39.9803,0.518916
90,8,6,39.1677,0.546599,39.5882,0.532001,38.9181,0.555556,38.8596,0.557686,39.5307,0.533961,39.2834,0.542522,39.6265,0.530698,40.3539,0.506899,39.9803,0.518915
91,8,7,39.1674,0.546611,39.5884,0.531993,38.9182,0.555552,38.8594,0.557694,39.5306,0.533964,39.2838,0.54251,39.627,0.530681,40.3538,0.506901,39.9797,0.518933
92,8,8,39.1673,0.546612,39.5884,0.531993,38.9182,0.555551,38.8594,0.557694,39.5306,0.533965,39.2838,0.542509,39.6271,0.53068,40.3539,0.506899,39.9797,0.518934
93,8,9,39.1677,0.5466,39.5883,0.531996,38.9179,0.555562,38.8594,0.557693,39.5309,0.533956,39.2834,0.542522,39.6269,0.530686,40.3537,0.506905,39.9805,0.518908
94,8,10,39.1674,0.546611,39.5886,0.531988,38.918,0.555558,38.8592,0.5577,39.5308,0.533959,39.2837,0.542511,39.6274,0.53067,40.3536,0.506906,39.98,0.518925
95,8,11,39.1675,0.546606,39.5882,0.532,38.9182,0.555552,38.8596,0.557688,39.5306,0.533966,39.2836,0.542517,39.6269,0.530688,40.3541,0.506891,39.9801,0.518922
96,8,12,39.1675,0.546607,39.5883,0.531996,38.918,0.555558,38.8594,0.557694,39.5307,0.533961,39.2835,0.542517,39.6272,0.530677,40.354,0.506896,39.9803,0.518913
97,9,1,42.5095,0.445169,43.0151,0.432352,42.2217,0.452729,42.1471,0.454718,42.9419,0.434172,42.657,0.441372,42.9024,0.435159,43.7493,0.414715,43.3397,0.424416
