index,valorFusivel,tipoCurto,I_A_Isolador,Tempo_A_Isolador,I_B_Isolador,Tempo_B_Isolador,I_C_Isolador,Tempo_C_Isolador,I_A1_Isolador,Tempo_A1_Isolador,I_B1_Isolador,Tempo_B1_Isolador,I_C1_Isolador,Tempo_C1_Isolador,I_A_Consumidor,Tempo_A_Consumidor,I_B_Consumidor,Tempo_B_Consumidor,I_C_Consumidor,Tempo_C_Consumidor
98,9,2,42.5095,0.445169,43.0151,0.432352,42.2217,0.452729,42.1471,0.454718,42.9419,0.434172,42.6569,0.441372,42.9024,0.435159,43.7493,0.414715,43.3397,0.424416
99,9,3,42.5095,0.445169,43.0152,0.432349,42.2215,0.452733,42.147,0.454722,42.942,0.434168,42.6569,0.441373,42.9028,0.43515,43.7492,0.414718,43.34,0.42441
100,9,4,42.5095,0.445169,43.0152,0.432349,42.2215,0.452734,42.147,0.454722,42.9421,0.434168,42.6569,0.441373,42.9028,0.435149,43.7491,0.414719,43.34,0.424408
101,9,5,42.50966,0.4451659,43.01486,0.4323572,42.22166,0.4527287,42.14729,0.4547134,42.94186,0.434173,42.65678,0.441377,42.90225,0.4351632,43.74965,0.4147071,43.34004,0.4244075
102,9,6,42.50968,0.4451655,43.01485,0.4323575,42.22166,0.4527287,42.14731,0.454713,42.94187,0.4341728,42.65676,0.4413773,42.90223,0.4351636,43.74967,0.4147065,43.34007,0.4244068
103,9,7,42.50937,0.4451734,43.01506,0.4323521,42.22177,0.4527258,42.1471,0.4547185,42.94177,0.4341751,42.65708,0.441369,42.90272,0.4351513,43.7496,0.4147083,43.33952,0.42442
104,9,8,42.50934,0.4451743,43.01505,0.4323524,42.2218,0.452725,42.1471,0.4547185,42.94173,0.4341761,42.65711,0.4413685,42.90276,0.4351503,43.74967,0.4147066,43.33949,0.4244207
105,9,9,42.50965,0.4451662,43.01499,0.4323539,42.2215,0.452733,42.14713,0.4547177,42.942,0.4341695,42.65676,0.4413773,42.90258,0.4351549,43.74949,0.4147107,43.3403,0.4244012
106,9,10,42.50936,0.4451737,43.0152,0.4323487,42.22161,0.4527301,42.14694,0.4547228,42.94191,0.4341717,42.65707,0.4413694,42.90305,0.435143,43.74944,0.4147119,43.33978,0.4244137
107,9,11,42.5095,0.4451701,43.01486,0.432357,42.22177,0.4527258,42.14726,0.4547144,42.94172,0.4341764,42.65691,0.4413736,42.90254,0.4351559,43.74993,0.4147006,43.33987,0.4244116
108,9,12,42.50949,0.4451704,43.015,0.4323537,42.22161,0.4527301,42.14709,0.4547187,42.94186,0.434173,42.6569,0.4413739,42.90287,0.4351476,43.74977,0.4147042,43.34013,0.4244053
109,10,1,51.07298,0.2181468,51.84582,0.2143221,50.69617,0.2200518,50.56047,0.2207446,51.71313,0.2149711,51.34102,0.216808,51.28296,0.2170968,52.47869,0.2112678,51.98698,0.213635
110,10,2,51.07297,0.2181468,51.84581,0.2143221,50.69617,0.2200518,50.56047,0.2207446,51.71313,0.2149712,51.34102,0.216808,51.28296,0.2170968,52.4787,0.2112678,51.98698,0.213635
111,10,3,51.07297,0.2181468,51.84594,0.2143215,50.69605,0.2200524,50.56034,0.2207452,51.71325,0.2149706,51.34103,0.2168079,51.28327,0.2170953,52.47854,0.2112685,51.98723,0.2136337
112,10,4,51.07298,0.2181468,51.84595,0.2143215,50.69603,0.2200525,50.56032,0.2207453,51.71326,0.2149705,51.34101,0.216808,51.28331,0.2170951,52.47852,0.2112686,51.9873,0.2136334
113,10,5,51.07309,0.2181462,51.84567,0.2143228,50.69617,0.2200518,50.56059,0.2207439,51.71311,0.2149713,51.34088,0.2168087,51.28279,0.2170977,52.47901,0.2112663,51.98731,0.2136334
114,10,6,51.07311,0.2181461,51.84566,0.2143229,50.69617,0.2200518,50.56061,0.2207439,51.71311,0.2149712,51.34087,0.2168087,51.28277,0.2170978,52.47904,0.2112662,51.98734,0.2136332
115,10,7,51.07286,0.2181473,51.84582,0.2143221,50.69627,0.2200512,50.56045,0.2207447,51.71302,0.2149717,51.34113,0.2168074,51.28324,0.2170955,52.47896,0.2112666,51.98682,0.2136358
116,10,8,51.07283,0.2181475,51.84581,0.2143221,50.6963,0.2200511,50.56045,0.2207446,51.71299,0.2149718,51.34115,0.2168073,51.28327,0.2170953,52.47903,0.2112662,51.98679,0.2136359
117,10,9,51.07308,0.2181462,51.84579,0.2143222,50.69605,0.2200524,50.56047,0.2207446,51.71322,0.2149707,51.34089,0.2168086,51.2831,0.2170961,52.47886,0.211267,51.98757,0.2136321
118,10,10,51.07285,0.2181474,51.84595,0.2143215,50.69615,0.2200518,50.56033,0.2207453,51.71314,0.2149711,51.34114,0.2168074,51.28355,0.2170939,52.47881,0.2112673,51.98707,0.2136345
119,10,11,51.07298,0.2181467,51.84568,0.2143228,50.69627,0.2200512,50.56058,0.220744,51.713,0.2149718,51.34099,0.2168081,51.28306,0.2170963,52.47928,0.211265,51.98715,0.2136342
120,10,12,51.07297,0.2181468,51.8458,0.2143222,50.69615,0.2200518,50.56046,0.2207446,51.71312,0.2149712,51.341,0.2168081,51.28338,0.2170947,52.47913,0.2112657,51.9874,0.2136329
121,11,1,59.84664,0.3973409,60.97647,0.3855971,59.40572,0.4021748,59.16966,0.4048245,60.74651,0.3879161,60.31216,0.3923938,59.85503,0.3972504,61.4648,0.3807869,60.91694,0.386194
122,11,2,59.84664,0.397341,60.97646,0.3855972,59.40572,0.4021748,59.16966,0.4048245,60.7465,0.3879161,60.31216,0.3923938,59.85503,0.3972504,61.46481,0.3807869,60.91694,0.386194
123,11,3,59.84664,0.397341,60.97658,0.385596,59.40564,0.4021757,59.16957,0.4048256,60.7466,0.3879151,60.31219,0.3923936,59.85533,0.3972472,61.46466,0.3807883,60.91718,0.3861917
124,11,4,59.84664,0.397341,60.97658,0.385596,59.40563,0.4021759,59.16956,0.4048257,60.74661,0.387915,60.31218,0.3923937,59.85536,0.3972469,61.46464,0.3807885,60.91724,0.3861911
125,11,5,59.84674,0.3973399,60.97636,0.3855982,59.40572,0.4021748,59.16977,0.4048233,60.7465,0.3879161,60.31206,0.3923949,59.85487,0.3972521,61.46511,0.380784,60.91725,0.3861909
126,11,6,59.84676,0.3973397,60.97636,0.3855982,59.40572,0.4021748,59.16978,0.4048232,60.74651,0.387916,60.31206,0.392395,59.85485,0.3972523,61.46512,0.3807838,60.91728,0.3861907
127,11,7,59.84657,0.3973418,60.97647,0.3855971,59.40581,0.4021738,59.16967,0.4048244,60.74643,0.3879168,60.31225,0.3923929,59.85528,0.3972477,61.46505,0.3807845,60.91679,0.3861955
128,11,8,59.84655,0.397342,60.97646,0.3855972,59.40583,0.4021736,59.16967,0.4048244,60.74641,0.3879171,60.31227,0.3923927,59.85532,0.3972472,61.46512,0.3807839,60.91677,0.3861958
129,11,9,59.84674,0.3973399,60.97647,0.3855971,59.40564,0.4021757,59.16967,0.4048244,60.7466,0.3879151,60.31208,0.3923947,59.85517,0.3972489,61.46497,0.3807853,60.91749,0.3861886
130,11,10,59.84656,0.3973418,60.97658,0.385596,59.40573,0.4021747,59.16957,0.4048255,60.74653,0.3879159,60.31228,0.3923927,59.85558,0.3972445,61.46491,0.3807859,60.91703,0.3861932
131,11,11,59.84667,0.3973407,60.97637,0.3855981,59.40581,0.4021738,59.16977,0.4048233,60.74643,0.3879169,60.31215,0.392394,59.85512,0.3972494,61.46535,0.3807816,60.9171,0.3861924
132,11,12,59.84666,0.3973408,60.97648,0.3855971,59.40573,0.4021747,59.16968,0.4048243,60.74652,0.3879159,60.31217,0.3923938,59.85542,0.3972462,61.46521,0.3807829,60.91734,0.3861901
133,12,1,63.38592,0.3632393,64.68583,0.3524632,62.93096,0.3672096,62.64144,0.3697937,64.4042,0.3547299,63.95649,0.3584092,63.31071,0.3638882,65.10201,0.3491787,64.54352,0.3536041
134,12,2,63.38591,0.3632393,64.68583,0.3524632,62.93096,0.3672096,62.64144,0.3697937,64.4042,0.3547299,63.95649,0.3584092,63.31071,0.3638882,65.10202,0.3491787,64.54352,0.3536041
135,12,3,63.38591,0.3632393,64.68593,0.3524624,62.9309,0.3672102,62.64136,0.3697944,64.40428,0.3547292,63.95651,0.358409,63.311,0.3638857,65.10188,0.3491798,64.54374,0.3536023
136,12,4,63.38591,0.3632393,64.68594,0.3524624,62.93088,0.3672103,62.64135,0.3697945,64.40429,0.3547291,63.9565,0.358409,63.31103,0.3638854,65.10186,0.3491799,64.5438,0.3536018
137,12,5,63.38601,0.3632385,64.68574,0.3524639,62.93096,0.3672096,62.64154,0.3697928,64.4042,0.3547299,63.9564,0.3584099,63.31056,0.3638895,65.10231,0.3491764,64.54381,0.3536017
138,12,6,63.38602,0.3632383,64.68574,0.3524639,62.93096,0.3672096,62.64155,0.3697928,64.40421,0.3547298,63.95639,0.35841,63.31054,0.3638896,65.10232,0.3491763,64.54384,0.3536015
139,12,7,63.38585,0.3632398,64.68584,0.3524631,62.93105,0.3672089,62.64146,0.3697936,64.40413,0.3547304,63.95657,0.3584085,63.31095,0.3638861,65.10225,0.3491769,64.54337,0.3536053
140,12,8,63.38583,0.36324,64.68583,0.3524632,62.93107,0.3672087,62.64146,0.3697936,64.40411,0.3547306,63.95658,0.3584084,63.31099,0.3638857,65.10231,0.3491764,64.54335,0.3536054
141,12,9,63.386,0.3632385,64.68584,0.3524631,62.9309,0.3672102,62.64145,0.3697936,64.40428,0.3547292,63.95642,0.3584097,63.31084,0.363887,65.10217,0.3491775,64.54404,0.3535999
142,12,10,63.38585,0.3632399,64.68594,0.3524623,62.93098,0.3672094,62.64137,0.3697943,64.40422,0.3547297,63.95659,0.3584083,63.31124,0.3638836,65.10211,0.349178,64.54359,0.3536035
143,12,11,63.38595,0.363239,64.68575,0.3524639,62.93105,0.3672089,62.64155,0.3697927,64.40413,0.3547304,63.95647,0.3584093,63.31079,0.3638874,65.10254,0.3491746,64.54367,0.3536029
144,12,12,63.38594,0.3632391,64.68585,0.3524631,62.93098,0.3672094,62.64146,0.3697935,64.40422,0.3547297,63.9565,0.3584091,63.31108,0.3638849,65.1024,0.3491757,64.54389,0.353601
145,13,1,66.48545,0.5511251,67.94743,0.5266028,66.02538,0.5593964,65.68211,0.5657549,67.61392,0.5319737,67.16157,0.5394642,66.33669,0.5537689,68.29307,0.5211676,67.73247,0.5300502
146,13,2,66.48545,0.5511251,67.94743,0.5266029,66.02538,0.5593964,65.6821,0.5657549,67.61391,0.5319738,67.16157,0.5394642,66.33669,0.5537689,68.29307,0.5211675,67.73247,0.5300501
147,13,3,66.48544,0.5511252,67.94753,0.5266013,66.02532,0.5593974,65.68203,0.5657563,67.61399,0.5319725,67.1616,0.5394637,66.33697,0.5537639,68.29294,0.5211696,67.73268,0.5300467
148,13,4,66.48545,0.5511251,67.94753,0.5266013,66.02531,0.5593977,65.68202,0.5657564,67.614,0.5319723,67.16159,0.5394639,66.33699,0.5537634,68.29292,0.5211699,67.73274,0.5300458
149,13,5,66.48553,0.5511236,67.94735,0.5266041,66.02538,0.5593964,65.68219,0.5657533,67.61392,0.5319737,67.16149,0.5394656,66.33654,0.5537715,68.29335,0.5211632,67.73275,0.5300455
150,13,6,66.48555,0.5511234,67.94736,0.526604,66.02538,0.5593964,65.6822,0.5657532,67.61393,0.5319735,67.16149,0.5394656,66.33652,0.5537718,68.29337,0.5211629,67.73278,0.5300451
151,13,7,66.4854,0.551126,67.94744,0.5266027,66.02545,0.559395,65.68212,0.5657546,67.61386,0.5319746,67.16164,0.539463,66.33692,0.5537648,68.29329,0.5211641,67.73233,0.5300524
152,13,8,66.48538,0.5511263,67.94743,0.5266029,66.02547,0.5593947,65.68212,0.5657546,67.61384,0.531975,67.16165,0.5394628,66.33696,0.5537641,68.29336,0.5211631,67.7323,0.5300528
153,13,9,66.48553,0.5511237,67.94745,0.5266026,66.02532,0.5593974,65.68211,0.5657547,67.614,0.5319724,67.16152,0.5394651,66.33682,0.5537665,68.29322,0.5211653,67.73297,0.530042
154,13,10,66.48539,0.5511261,67.94753,0.5266013,66.0254,0.559396,65.68205,0.565756,67.61394,0.5319734,67.16167,0.5394625,66.33719,0.5537598,68.29316,0.5211661,67.73254,0.530049
155,13,11,66.48548,0.5511245,67.94736,0.526604,66.02545,0.559395,65.6822,0.5657531,67.61386,0.5319746,67.16156,0.5394644,66.33677,0.5537674,68.29358,0.5211597,67.73261,0.5300478
156,13,12,66.48548,0.5511246,67.94745,0.5266025,66.0254,0.559396,65.68213,0.5657545,67.61394,0.5319734,67.16159,0.5394639,66.33705,0.5537625,68.29344,0.5211617,67.73283,0.5300443
157,14,1,71.63754,0.8224352,73.39722,0.7692665,71.18652,0.8372955,70.73822,0.8526142,72.9625,0.7817331,72.51972,0.7948679,71.36713,0.8312798,73.60904,0.7633403,73.06249,0.7788288
158,14,2,71.63754,0.8224352,73.39722,0.7692665,71.18652,0.8372955,70.73822,0.8526142,72.9625,0.7817332,72.51972,0.7948679,71.36713,0.8312798,73.60904,0.7633401,73.06249,0.7788287
159,14,3,71.63753,0.8224353,73.3973,0.7692642,71.18648,0.8372968,70.73816,0.8526162,72.96257,0.7817313,72.51975,0.794867,71.36739,0.8312712,73.60891,0.7633438,73.06269,0.7788231
160,14,4,71.63754,0.8224352,73.3973,0.7692641,71.18647,0.8372972,70.73815,0.8526164,72.96257,0.7817311,72.51974,0.7948672,71.36741,0.8312704,73.6089,0.7633442,73.06274,0.7788216
161,14,5,71.63761,0.8224329,73.39716,0.7692682,71.18652,0.8372955,70.73829,0.8526118,72.96251,0.7817329,72.51965,0.7948698,71.36699,0.8312843,73.6093,0.7633329,73.06276,0.7788211
162,14,6,71.63762,0.8224325,73.39717,0.769268,71.18652,0.8372955,70.73829,0.8526116,72.96252,0.7817326,72.51965,0.7948698,71.36697,0.8312849,73.60931,0.7633327,73.06278,0.7788204
163,14,7,71.6375,0.8224363,73.39723,0.7692663,71.18658,0.8372933,70.73824,0.8526136,72.96246,0.7817343,72.51978,0.7948662,71.36733,0.831273,73.60925,0.7633345,73.06236,0.7788326
164,14,8,71.63749,0.8224368,73.39722,0.7692665,71.1866,0.8372928,70.73824,0.8526135,72.96244,0.7817349,72.51979,0.7948658,71.36737,0.8312718,73.60931,0.7633328,73.06234,0.7788332
165,14,9,71.6376,0.822433,73.39724,0.7692658,71.18648,0.8372968,70.73823,0.8526139,72.96257,0.7817311,72.51968,0.7948689,71.36725,0.8312758,73.60917,0.7633365,73.06296,0.7788154
166,14,10,71.6375,0.8224365,73.39731,0.769264,71.18654,0.8372947,70.73818,0.8526156,72.96253,0.7817325,72.51981,0.7948652,71.36759,0.8312645,73.60912,0.7633381,73.06256,0.7788269
167,14,11,71.63757,0.822434,73.39717,0.769268,71.18658,0.8372933,70.7383,0.8526112,72.96247,0.7817342,72.51971,0.7948681,71.3672,0.8312776,73.60951,0.7633272,73.06263,0.7788249
168,14,12,71.63757,0.8224342,73.39725,0.7692658,71.18654,0.8372947,70.73825,0.8526133,72.96253,0.7817323,72.51974,0.7948672,71.36745,0.831269,73.60938,0.7633307,73.06282,0.7788192
